Flux,Noeud_depart,Noeud_arrivee
29,La Défense,Esplanade de La Défense
41,Esplanade de La Défense,Pont de Neuilly
39,Pont de Neuilly,Les Sablons
28,Les Sablons,Porte Maillot
18,Porte Maillot,Argentine
23,Esplanade de La Défense,La Défense
43,Pont de Neuilly,Esplanade de La Défense
44,Les Sablons,Pont de Neuilly
40,Porte Maillot,Les Sablons
29,Argentine,Porte Maillot
1159,George V,Franklin D. Roosevelt
17850,Franklin D. Roosevelt,Saint-Philippe du Roule
18737,Saint-Philippe du Roule,Miromesnil
20409,Miromesnil,Saint-Lazare
47740,Saint-Lazare,Madeleine
8768,Madeleine,Concorde
1120,Concorde,Tuileries
40021,Madeleine,Pyramides
42006,Pyramides,Châtelet
28289,Châtelet,Hôtel de Ville
1853,Hôtel de Ville,Saint-Paul
34293,Châtelet,Gare de Lyon
2060,Gare de Lyon,Bastille
34083,Gare de Lyon,Bercy
21502,Bercy,Dugommier
21023,Dugommier,Daumesnil
18400,Daumesnil,Bel-Air
18206,Bel-Air,Picpus
18135,Picpus,Nation
6806,Nation,Porte de Vincennes
5665,Porte de Vincennes,Saint-Mandé
4539,Saint-Mandé,Bérault
3423,Bérault,Château de Vincennes
2277,Château de Vincennes,Porte Dauphine
1112,Porte Dauphine,Victor Hugo
7438,Saint-Lazare,Europe
6389,Europe,Villiers
3345,Villiers,Monceau
2273,Monceau,Courcelles
1152,Courcelles,Ternes
610,Villiers,Rome
11987,Saint-Lazare,Liège
11024,Liège,Place de Clichy
6637,Place de Clichy,Blanche
5580,Blanche,Pigalle
1143,Pigalle,Anvers
11478,Madeleine,Opéra
12744,Opéra,Chaussée d'Antin - La Fayette
12259,Chaussée d'Antin - La Fayette,Le Peletier
11798,Le Peletier,Cadet
11579,Cadet,Poissonnière
11404,Poissonnière,Gare de l'Est
6485,Gare de l'Est,Gare du Nord
5659,Gare du Nord,Stalingrad
1129,Stalingrad,La Chapelle
10445,Gare de l'Est,Château-Landon
9623,Château-Landon,Louis Blanc
5721,Louis Blanc,Jaurès
28657,Hôtel de Ville,Rambuteau
28453,Rambuteau,Arts et Métiers
27652,Arts et Métiers,République
9184,République,Goncourt
8536,Goncourt,Belleville
9001,Belleville,Colonel Fabien
4983,Belleville,Couronnes
12142,République,Parmentier
11468,Parmentier,Rue Saint-Maur
11093,Rue Saint-Maur,Père Lachaise
5544,Père Lachaise,Ménilmontant
9901,Père Lachaise,Philippe Auguste
9476,Philippe Auguste,Alexandre Dumas
9989,Nation,Avron
4464,Nation,Pont de Levallois - Bécon
3355,Pont de Levallois - Bécon,Anatole France
2223,Anatole France,Louise Michel
1103,Louise Michel,Porte de Champerret
2178,Villiers,Malesherbes
1123,Malesherbes,Wagram
648,Arts et Métiers,Temple
13339,Père Lachaise,Gambetta
1149,Gambetta,Porte de Bagnolet
1097,Gambetta,Gallieni
10394,Gambetta,Pelleport
9523,Pelleport,Porte des Lilas
2414,Porte des Lilas,Porte de Clignancourt
1191,Porte de Clignancourt,Simplon
641,Gare de l'Est,Château d'Eau
1628,République,Strasbourg - Saint-Denis
2242,Châtelet,Les Halles
1126,Les Halles,Étienne Marcel
7606,Châtelet,Cité
6518,Cité,Saint-Michel
5485,Saint-Michel,Odéon
3276,Odéon,Saint-Germain-des-Prés
2155,Saint-Germain-des-Prés,Saint-Sulpice
1072,Saint-Sulpice,Saint-Placide
22419,Bercy,Quai de la Gare
21448,Quai de la Gare,Chevaleret
20540,Chevaleret,Nationale
19551,Nationale,Place d'Italie
13878,Place d'Italie,Corvisart
12816,Corvisart,Glacière
11734,Glacière,Saint-Jacques
10747,Saint-Jacques,Denfert-Rochereau
3445,Denfert-Rochereau,Raspail
1188,Raspail,Vavin
6438,Denfert-Rochereau,Mouton-Duvernet
5378,Mouton-Duvernet,Alésia
4254,Alésia,Porte d'Orléans
3211,Porte d'Orléans,Mairie de Montrouge
2147,Mairie de Montrouge,Barbara
1068,Barbara,Bagneux - Lucie Aubrac
6710,Jaurès,Laumière
5643,Laumière,Ourcq
4574,Ourcq,Porte de Pantin
3407,Porte de Pantin,Hoche
2236,Hoche,Église de Pantin
1146,Église de Pantin,Bobigny - Pantin - Raymond Queneau
9356,République,Jacques Bonsergent
6959,République,Oberkampf
5979,Châtelet,Gare d'Austerlitz
558,Gare d'Austerlitz,Quai de la Rapée
1128,Gare d'Austerlitz,Saint-Marcel
16013,Franklin D. Roosevelt,Alma - Marceau
15090,Alma - Marceau,Iéna
14217,Iéna,Trocadéro
2388,Trocadéro,Boissière
1185,Boissière,Kléber
3466,Trocadéro,Passy
2340,Passy,Bir-Hakeim
1166,Bir-Hakeim,Dupleix
22168,Saint-Lazare,Pont Cardinet
21317,Pont Cardinet,Porte de Clichy
12995,Porte de Clichy,Mairie de Clichy
12017,Mairie de Clichy,Gabriel Péri
10953,Gabriel Péri,Les Agnettes
9896,Les Agnettes,Les Courtilles
8860,Les Courtilles,Mairie d'Issy
7800,Mairie d'Issy,Corentin Celton
6651,Corentin Celton,Porte de Versailles
